stringId_A,stringId_B,preferredName_A,preferredName_B,ncbiTaxonId,score,nscore,fscore,pscore,ascore,escore,dscore,tscore,Predicted_Score
9606.ENSP00000305372,9606.ENSP00000403701,ADRB2,ARRB2,9606,0.999,0,0,0.0,0.055,0.786,0.7,0.998,0.99898875
9606.ENSP00000305372,9606.ENSP00000409581,ADRB2,ARRB1,9606,0.999,0,0,0.0,0.046,0.108,0.7,0.999,0.9982701
9606.ENSP00000312262,9606.ENSP00000394624,GRK2,OPRM1,9606,0.951,0,0,0.0,0.0,0.097,0.9,0.506,0.95132214
9606.ENSP00000312262,9606.ENSP00000319635,GRK2,CXCR2,9606,0.956,0,0,0.0,0.045,0.097,0.65,0.872,0.9557374
9606.ENSP00000312262,9606.ENSP00000317578,GRK2,GRK3,9606,0.961,0,0,0.049,0.0,0.62,0.9,0.053,0.96105987
9606.ENSP00000312262,9606.ENSP00000367872,GRK2,GNB1,9606,0.99,0,0,0.0,0.088,0.973,0.5,0.263,0.9899607
9606.ENSP00000312262,9606.ENSP00000378338,GRK2,GIT1,9606,0.997,0,0,0.0,0.088,0.625,0.0,0.993,0.99623233
9606.ENSP00000312262,9606.ENSP00000409581,GRK2,ARRB1,9606,0.998,0,0,0.0,0.074,0.475,0.8,0.981,0.99834436
9606.ENSP00000312262,9606.ENSP00000403701,GRK2,ARRB2,9606,0.999,0,0,0.0,0.118,0.471,0.8,0.99,0.9989278
9606.ENSP00000317578,9606.ENSP00000378338,GRK3,GIT1,9606,0.411,0,0,0.0,0.0,0.292,0.0,0.203,0.7164794
9606.ENSP00000317578,9606.ENSP00000367872,GRK3,GNB1,9606,0.547,0,0,0.0,0.076,0.371,0.0,0.282,0.74712664
9606.ENSP00000317578,9606.ENSP00000319635,GRK3,CXCR2,9606,0.693,0,0,0.0,0.044,0.097,0.65,0.103,0.77498275
9606.ENSP00000317578,9606.ENSP00000409581,GRK3,ARRB1,9606,0.933,0,0,0.0,0.099,0.052,0.8,0.656,0.93383247
9606.ENSP00000317578,9606.ENSP00000394624,GRK3,OPRM1,9606,0.936,0,0,0.0,0.0,0.097,0.9,0.35,0.9359641
9606.ENSP00000317578,9606.ENSP00000403701,GRK3,ARRB2,9606,0.965,0,0,0.0,0.081,0.046,0.8,0.828,0.96508026
9606.ENSP00000319635,9606.ENSP00000367872,CXCR2,GNB1,9606,0.828,0,0,0.0,0.07,0.818,0.0,0.065,0.83009136
9606.ENSP00000319635,9606.ENSP00000403701,CXCR2,ARRB2,9606,0.89,0,0,0.0,0.122,0.108,0.65,0.648,0.89252067
9606.ENSP00000319635,9606.ENSP00000409581,CXCR2,ARRB1,9606,0.953,0,0,0.0,0.081,0.341,0.65,0.806,0.9526804
9606.ENSP00000367872,9606.ENSP00000403701,GNB1,ARRB2,9606,0.503,0,0,0.0,0.121,0.292,0.0,0.265,0.74231553
9606.ENSP00000367872,9606.ENSP00000409581,GNB1,ARRB1,9606,0.64,0,0,0.0,0.114,0.51,0.0,0.237,0.79926103
9606.ENSP00000367872,9606.ENSP00000394624,GNB1,OPRM1,9606,0.938,0,0,0.0,0.0,0.818,0.65,0.112,0.9369026
9606.ENSP00000394624,9606.ENSP00000409581,OPRM1,ARRB1,9606,0.983,0,0,0.0,0.051,0.108,0.9,0.827,0.9831133
9606.ENSP00000394624,9606.ENSP00000403701,OPRM1,ARRB2,9606,0.986,0,0,0.0,0.051,0.108,0.9,0.861,0.9861268
9606.ENSP00000403701,9606.ENSP00000409581,ARRB2,ARRB1,9606,0.986,0,0,0.052,0.092,0.781,0.9,0.416,0.98527247
